1638192600000, 2021-11-29 05:30:00, 1099.8
1638192900000, 2021-11-29 05:35:00, 1100.0
1638193200000, 2021-11-29 05:40:00, 1100.5
1638193500000, 2021-11-29 05:45:00, 1102.9
1638193800000, 2021-11-29 05:50:00, 1103.21
1638194100000, 2021-11-29 05:55:00, 1103.0
1638194400000, 2021-11-29 06:00:00, 1104.0
1638194700000, 2021-11-29 06:05:00, 1103.64
1638195000000, 2021-11-29 06:10:00, 1103.58
1638195300000, 2021-11-29 06:15:00, 1103.0
1638195600000, 2021-11-29 06:20:00, 1103.5
1638195900000, 2021-11-29 06:25:00, 1100.77
1638196200000, 2021-11-29 06:30:00, 1113.4
1638196500000, 2021-11-29 06:35:00, 1125.2901
1638196800000, 2021-11-29 06:40:00, 1123.11
1638197100000, 2021-11-29 06:45:00, 1123.8
1638197400000, 2021-11-29 06:50:00, 1132.4523
1638197700000, 2021-11-29 06:55:00, 1137.615
1638198000000, 2021-11-29 07:00:00, 1133.6501
1638198300000, 2021-11-29 07:05:00, 1131.9328
1638198600000, 2021-11-29 07:10:00, 1127.76
1638198900000, 2021-11-29 07:15:00, 1129.02
1638199200000, 2021-11-29 07:20:00, 1127.65
1638199500000, 2021-11-29 07:25:00, 1124.255
1638199800000, 2021-11-29 07:30:00, 1130.0
1638200100000, 2021-11-29 07:35:00, 1127.46
1638200400000, 2021-11-29 07:40:00, 1126.5
1638200700000, 2021-11-29 07:45:00, 1128.625
1638201000000, 2021-11-29 07:50:00, 1128.62
1638201300000, 2021-11-29 07:55:00, 1133.08
1638201600000, 2021-11-29 08:00:00, 1132.4399
1638201900000, 2021-11-29 08:05:00, 1133.7301
1638202200000, 2021-11-29 08:10:00, 1134.53
1638202500000, 2021-11-29 08:15:00, 1132.665
1638202800000, 2021-11-29 08:20:00, 1135.52
1638203100000, 2021-11-29 08:25:00, 1133.4
1638203400000, 2021-11-29 08:30:00, 1134.3531
1638203700000, 2021-11-29 08:35:00, 1131.6292
1638204000000, 2021-11-29 08:40:00, 1133.37
1638204300000, 2021-11-29 08:45:00, 1133.61
1638204600000, 2021-11-29 08:50:00, 1133.7601
1638204900000, 2021-11-29 08:55:00, 1134.805
1638205200000, 2021-11-29 09:00:00, 1133.81
1638205500000, 2021-11-29 09:05:00, 1132.812
1638205800000, 2021-11-29 09:10:00, 1132.6196
1638206100000, 2021-11-29 09:15:00, 1133.535
1638206400000, 2021-11-29 09:20:00, 1133.0501
1638206700000, 2021-11-29 09:25:00, 1132.465
1638207000000, 2021-11-29 09:30:00, 1133.69
1638207300000, 2021-11-29 09:35:00, 1132.04
1638207600000, 2021-11-29 09:40:00, 1140.01
1638207900000, 2021-11-29 09:45:00, 1140.0999
1638208200000, 2021-11-29 09:50:00, 1139.2747
1638208500000, 2021-11-29 09:55:00, 1140.65
1638208800000, 2021-11-29 10:00:00, 1139.725
1638209100000, 2021-11-29 10:05:00, 1139.5
1638209400000, 2021-11-29 10:10:00, 1137.88
1638209700000, 2021-11-29 10:15:00, 1132.3883
1638210000000, 2021-11-29 10:20:00, 1130.38
1638210300000, 2021-11-29 10:25:00, 1131.74
1638210600000, 2021-11-29 10:30:00, 1129.4
1638210900000, 2021-11-29 10:35:00, 1123.9699
1638211200000, 2021-11-29 10:40:00, 1123.835
1638211500000, 2021-11-29 10:45:00, 1127.0
1638211800000, 2021-11-29 10:50:00, 1126.5
1638212100000, 2021-11-29 10:55:00, 1128.765
1638212400000, 2021-11-29 11:00:00, 1127.38
1638212700000, 2021-11-29 11:05:00, 1125.0
1638213000000, 2021-11-29 11:10:00, 1126.0
1638213300000, 2021-11-29 11:15:00, 1124.395
1638213600000, 2021-11-29 11:20:00, 1124.59
1638213900000, 2021-11-29 11:25:00, 1125.895
1638214200000, 2021-11-29 11:30:00, 1125.83
1638214500000, 2021-11-29 11:35:00, 1130.0
1638214800000, 2021-11-29 11:40:00, 1132.48
1638215100000, 2021-11-29 11:45:00, 1129.5075
1638215400000, 2021-11-29 11:50:00, 1127.1399
1638215700000, 2021-11-29 11:55:00, 1128.6599
1638216000000, 2021-11-29 12:00:00, 1126.41
1638216300000, 2021-11-29 12:05:00, 1130.5
1638216600000, 2021-11-29 12:10:00, 1132.6293
1638216900000, 2021-11-29 12:15:00, 1133.925
1638217200000, 2021-11-29 12:20:00, 1132.5959
1638217500000, 2021-11-29 12:25:00, 1133.6498
1638217800000, 2021-11-29 12:30:00, 1136.04
1638218100000, 2021-11-29 12:35:00, 1133.99
1638218400000, 2021-11-29 12:40:00, 1132.535
1638218700000, 2021-11-29 12:45:00, 1134.2309
1638219000000, 2021-11-29 12:50:00, 1133.89
1638219300000, 2021-11-29 12:55:00, 1136.98
1638219600000, 2021-11-29 13:00:00, 1136.4
1638219900000, 2021-11-29 13:05:00, 1137.4
1638220200000, 2021-11-29 13:10:00, 1137.76
1638220500000, 2021-11-29 13:15:00, 1139.47
1638220800000, 2021-11-29 13:20:00, 1139.46
1638221100000, 2021-11-29 13:25:00, 1139.0
1638221400000, 2021-11-29 13:30:00, 1139.06
1638221700000, 2021-11-29 13:35:00, 1140.0
1638222000000, 2021-11-29 13:40:00, 1139.92
1638222300000, 2021-11-29 13:45:00, 1138.0
1638222600000, 2021-11-29 13:50:00, 1137.0
1638222900000, 2021-11-29 13:55:00, 1138.0
1638223500000, 2021-11-29 14:05:00, 1137.25
1638223800000, 2021-11-29 14:10:00, 1136.1
1638224100000, 2021-11-29 14:15:00, 1135.69
1638224400000, 2021-11-29 14:20:00, 1136.06
1638224700000, 2021-11-29 14:25:00, 1137.0
1638225000000, 2021-11-29 14:30:00, 1137.0
1638225300000, 2021-11-29 14:35:00, 1136.8
1638226200000, 2021-11-29 14:50:00, 1137.69
1638226500000, 2021-11-29 14:55:00, 1136.8
1638227100000, 2021-11-29 15:05:00, 1138.0
1638227400000, 2021-11-29 15:10:00, 1139.0
1638227700000, 2021-11-29 15:15:00, 1139.0
1638228000000, 2021-11-29 15:20:00, 1141.39
1638228300000, 2021-11-29 15:25:00, 1141.5
1638228600000, 2021-11-29 15:30:00, 1139.0
1638228900000, 2021-11-29 15:35:00, 1140.72
1638229200000, 2021-11-29 15:40:00, 1140.62
1638229800000, 2021-11-29 15:50:00, 1140.0
1638230100000, 2021-11-29 15:55:00, 1140.97
1638230400000, 2021-11-29 16:00:00, 1140.31
1638231000000, 2021-11-29 16:10:00, 1140.0
1638231300000, 2021-11-29 16:15:00, 1139.0
1638231600000, 2021-11-29 16:20:00, 1138.6
1638231900000, 2021-11-29 16:25:00, 1138.15
1638232200000, 2021-11-29 16:30:00, 1138.15
1638232500000, 2021-11-29 16:35:00, 1140.0
1638232800000, 2021-11-29 16:40:00, 1141.11
1638233100000, 2021-11-29 16:45:00, 1141.15
1638233400000, 2021-11-29 16:50:00, 1141.33
1638233700000, 2021-11-29 16:55:00, 1141.97
1638262800000, 2021-11-30 01:00:00, 1123.97
1638263100000, 2021-11-30 01:05:00, 1121.58
1638263400000, 2021-11-30 01:10:00, 1122.19
1638263700000, 2021-11-30 01:15:00, 1125.0
1638264000000, 2021-11-30 01:20:00, 1124.25
1638264300000, 2021-11-30 01:25:00, 1126.79
1638264600000, 2021-11-30 01:30:00, 1125.3
1638264900000, 2021-11-30 01:35:00, 1125.09
1638265200000, 2021-11-30 01:40:00, 1125.0
1638265500000, 2021-11-30 01:45:00, 1125.0
1638265800000, 2021-11-30 01:50:00, 1131.04
1638266100000, 2021-11-30 01:55:00, 1130.0
1638266400000, 2021-11-30 02:00:00, 1131.0
1638267600000, 2021-11-30 02:20:00, 1129.52
1638267900000, 2021-11-30 02:25:00, 1128.0
1638268500000, 2021-11-30 02:35:00, 1129.53
1638269100000, 2021-11-30 02:45:00, 1128.0
1638269400000, 2021-11-30 02:50:00, 1129.7
1638269700000, 2021-11-30 02:55:00, 1129.91
1638270000000, 2021-11-30 03:00:00, 1130.03
1638270600000, 2021-11-30 03:10:00, 1129.7
1638270900000, 2021-11-30 03:15:00, 1129.41
1638271200000, 2021-11-30 03:20:00, 1129.0
1638271500000, 2021-11-30 03:25:00, 1129.89
1638271800000, 2021-11-30 03:30:00, 1130.0
1638272100000, 2021-11-30 03:35:00, 1128.05
1638272400000, 2021-11-30 03:40:00, 1129.91
1638272700000, 2021-11-30 03:45:00, 1129.98
1638273000000, 2021-11-30 03:50:00, 1129.01
1638273300000, 2021-11-30 03:55:00, 1128.99
1638273600000, 2021-11-30 04:00:00, 1131.71
1638273900000, 2021-11-30 04:05:00, 1130.89
1638274200000, 2021-11-30 04:10:00, 1131.1
1638274500000, 2021-11-30 04:15:00, 1131.2
1638274800000, 2021-11-30 04:20:00, 1132.19
1638275100000, 2021-11-30 04:25:00, 1132.5
1638275400000, 2021-11-30 04:30:00, 1131.51
1638275700000, 2021-11-30 04:35:00, 1130.0
1638276000000, 2021-11-30 04:40:00, 1129.0
1638276300000, 2021-11-30 04:45:00, 1129.79
1638276600000, 2021-11-30 04:50:00, 1130.0
1638277200000, 2021-11-30 05:00:00, 1130.5
1638277500000, 2021-11-30 05:05:00, 1128.72
1638277800000, 2021-11-30 05:10:00, 1128.0
1638278100000, 2021-11-30 05:15:00, 1128.0
1638278400000, 2021-11-30 05:20:00, 1128.77
1638278700000, 2021-11-30 05:25:00, 1128.5
1638279000000, 2021-11-30 05:30:00, 1126.99
1638279300000, 2021-11-30 05:35:00, 1128.99
1638279600000, 2021-11-30 05:40:00, 1130.0
1638279900000, 2021-11-30 05:45:00, 1129.0
1638280200000, 2021-11-30 05:50:00, 1130.0
1638280500000, 2021-11-30 05:55:00, 1134.98
1638280800000, 2021-11-30 06:00:00, 1138.4994
1638281100000, 2021-11-30 06:05:00, 1138.0
1638281400000, 2021-11-30 06:10:00, 1140.14
1638281700000, 2021-11-30 06:15:00, 1141.02
1638282000000, 2021-11-30 06:20:00, 1140.4
1638282300000, 2021-11-30 06:25:00, 1144.09
1638282600000, 2021-11-30 06:30:00, 1158.14
1638282900000, 2021-11-30 06:35:00, 1154.25
1638283200000, 2021-11-30 06:40:00, 1159.58
1638283500000, 2021-11-30 06:45:00, 1156.09
1638283800000, 2021-11-30 06:50:00, 1162.32
1638284100000, 2021-11-30 06:55:00, 1165.8519
1638284400000, 2021-11-30 07:00:00, 1163.123
1638284700000, 2021-11-30 07:05:00, 1166.3701
1638285000000, 2021-11-30 07:10:00, 1164.2001
1638285300000, 2021-11-30 07:15:00, 1163.87
1638285600000, 2021-11-30 07:20:00, 1159.4215
1638285900000, 2021-11-30 07:25:00, 1162.87
1638286200000, 2021-11-30 07:30:00, 1163.3065
1638286500000, 2021-11-30 07:35:00, 1158.99
1638286800000, 2021-11-30 07:40:00, 1158.5372
1638287100000, 2021-11-30 07:45:00, 1149.37
1638287400000, 2021-11-30 07:50:00, 1145.79
1638287700000, 2021-11-30 07:55:00, 1133.75
1638288000000, 2021-11-30 08:00:00, 1140.0
1638288300000, 2021-11-30 08:05:00, 1139.77
1638288600000, 2021-11-30 08:10:00, 1140.32
1638288900000, 2021-11-30 08:15:00, 1133.15
1638289200000, 2021-11-30 08:20:00, 1126.0187
1638289500000, 2021-11-30 08:25:00, 1131.2
1638289800000, 2021-11-30 08:30:00, 1127.73
1638290100000, 2021-11-30 08:35:00, 1131.3501
1638290400000, 2021-11-30 08:40:00, 1124.5899
1638290700000, 2021-11-30 08:45:00, 1123.4185
1638291000000, 2021-11-30 08:50:00, 1119.1835
1638291300000, 2021-11-30 08:55:00, 1124.98
1638291600000, 2021-11-30 09:00:00, 1122.6401
1638291900000, 2021-11-30 09:05:00, 1121.843
1638292200000, 2021-11-30 09:10:00, 1121.5501
1638292500000, 2021-11-30 09:15:00, 1129.4938
1638292800000, 2021-11-30 09:20:00, 1132.275
1638293100000, 2021-11-30 09:25:00, 1131.315
1638293400000, 2021-11-30 09:30:00, 1134.42
1638293700000, 2021-11-30 09:35:00, 1137.97
1638294000000, 2021-11-30 09:40:00, 1138.1341
1638294300000, 2021-11-30 09:45:00, 1134.3601
1638294600000, 2021-11-30 09:50:00, 1137.71
1638294900000, 2021-11-30 09:55:00, 1131.7402
1638295200000, 2021-11-30 10:00:00, 1128.5001
1638295500000, 2021-11-30 10:05:00, 1129.7
1638295800000, 2021-11-30 10:10:00, 1128.41
1638296100000, 2021-11-30 10:15:00, 1127.1559
1638296400000, 2021-11-30 10:20:00, 1129.62
1638296700000, 2021-11-30 10:25:00, 1126.4952
1638297000000, 2021-11-30 10:30:00, 1129.59
1638297300000, 2021-11-30 10:35:00, 1130.4443
1638297600000, 2021-11-30 10:40:00, 1132.1601
1638297900000, 2021-11-30 10:45:00, 1134.913
1638298200000, 2021-11-30 10:50:00, 1140.0601
1638298500000, 2021-11-30 10:55:00, 1140.4999
1638298800000, 2021-11-30 11:00:00, 1136.63
1638299100000, 2021-11-30 11:05:00, 1137.89
1638299400000, 2021-11-30 11:10:00, 1137.97
1638299700000, 2021-11-30 11:15:00, 1138.6723
1638300000000, 2021-11-30 11:20:00, 1140.22
1638300300000, 2021-11-30 11:25:00, 1138.52
1638300600000, 2021-11-30 11:30:00, 1138.875
1638300900000, 2021-11-30 11:35:00, 1136.51
1638301200000, 2021-11-30 11:40:00, 1133.06
1638301500000, 2021-11-30 11:45:00, 1130.61
1638301800000, 2021-11-30 11:50:00, 1134.0119
1638302100000, 2021-11-30 11:55:00, 1138.0
1638302400000, 2021-11-30 12:00:00, 1139.28
1638302700000, 2021-11-30 12:05:00, 1134.3
1638303000000, 2021-11-30 12:10:00, 1136.5546
1638303300000, 2021-11-30 12:15:00, 1138.54
1638303600000, 2021-11-30 12:20:00, 1137.2928
1638303900000, 2021-11-30 12:25:00, 1133.55
1638304200000, 2021-11-30 12:30:00, 1139.06
1638304500000, 2021-11-30 12:35:00, 1136.6
1638304800000, 2021-11-30 12:40:00, 1137.51
1638305100000, 2021-11-30 12:45:00, 1136.42
1638305400000, 2021-11-30 12:50:00, 1140.99
1638305700000, 2021-11-30 12:55:00, 1144.92
1638306000000, 2021-11-30 13:00:00, 1144.76
1638306300000, 2021-11-30 13:05:00, 1143.55
1638306600000, 2021-11-30 13:10:00, 1145.5
1638306900000, 2021-11-30 13:15:00, 1145.6
1638307200000, 2021-11-30 13:20:00, 1146.0
1638307500000, 2021-11-30 13:25:00, 1144.95
1638307800000, 2021-11-30 13:30:00, 1145.4
1638308100000, 2021-11-30 13:35:00, 1145.26
1638308400000, 2021-11-30 13:40:00, 1145.0
1638308700000, 2021-11-30 13:45:00, 1146.0
1638309000000, 2021-11-30 13:50:00, 1148.0
1638309300000, 2021-11-30 13:55:00, 1147.0
1638309600000, 2021-11-30 14:00:00, 1147.0
1638309900000, 2021-11-30 14:05:00, 1147.91
1638310200000, 2021-11-30 14:10:00, 1147.28
1638310800000, 2021-11-30 14:20:00, 1146.5
1638311100000, 2021-11-30 14:25:00, 1146.5
1638311400000, 2021-11-30 14:30:00, 1146.3399
1638311700000, 2021-11-30 14:35:00, 1145.18
1638312000000, 2021-11-30 14:40:00, 1146.5
1638312600000, 2021-11-30 14:50:00, 1145.63
1638312900000, 2021-11-30 14:55:00, 1146.5
1638313200000, 2021-11-30 15:00:00, 1149.0
1638313500000, 2021-11-30 15:05:00, 1148.06
1638313800000, 2021-11-30 15:10:00, 1148.0
1638314100000, 2021-11-30 15:15:00, 1148.05
1638314400000, 2021-11-30 15:20:00, 1147.25
1638314700000, 2021-11-30 15:25:00, 1148.7
1638315000000, 2021-11-30 15:30:00, 1149.6
1638315300000, 2021-11-30 15:35:00, 1148.0
1638315600000, 2021-11-30 15:40:00, 1148.0
1638315900000, 2021-11-30 15:45:00, 1148.33
1638316500000, 2021-11-30 15:55:00, 1147.5
1638316800000, 2021-11-30 16:00:00, 1148.0
1638317100000, 2021-11-30 16:05:00, 1146.5
1638317400000, 2021-11-30 16:10:00, 1147.0
1638317700000, 2021-11-30 16:15:00, 1145.66
1638318000000, 2021-11-30 16:20:00, 1147.0
1638318300000, 2021-11-30 16:25:00, 1146.8499
1638318600000, 2021-11-30 16:30:00, 1146.0
1638318900000, 2021-11-30 16:35:00, 1146.0
1638319200000, 2021-11-30 16:40:00, 1145.13
1638319500000, 2021-11-30 16:45:00, 1145.72
1638319800000, 2021-11-30 16:50:00, 1145.6
1638320100000, 2021-11-30 16:55:00, 1145.01
1638349200000, 2021-12-01 01:00:00, 1159.94
1638349500000, 2021-12-01 01:05:00, 1163.0
1638349800000, 2021-12-01 01:10:00, 1157.5
1638350100000, 2021-12-01 01:15:00, 1161.12
1638350400000, 2021-12-01 01:20:00, 1161.0
1638350700000, 2021-12-01 01:25:00, 1159.0
1638351000000, 2021-12-01 01:30:00, 1160.76
1638351300000, 2021-12-01 01:35:00, 1162.0
1638351600000, 2021-12-01 01:40:00, 1163.0
1638351900000, 2021-12-01 01:45:00, 1162.0
1638352500000, 2021-12-01 01:55:00, 1161.5
1638352800000, 2021-12-01 02:00:00, 1163.62
1638353100000, 2021-12-01 02:05:00, 1163.6
1638353400000, 2021-12-01 02:10:00, 1162.06
1638354300000, 2021-12-01 02:25:00, 1162.22
1638355200000, 2021-12-01 02:40:00, 1162.56
1638355500000, 2021-12-01 02:45:00, 1161.82
1638355800000, 2021-12-01 02:50:00, 1161.8
1638356400000, 2021-12-01 03:00:00, 1158.34
1638356700000, 2021-12-01 03:05:00, 1160.1
1638357300000, 2021-12-01 03:15:00, 1159.05
1638357900000, 2021-12-01 03:25:00, 1160.0
1638358500000, 2021-12-01 03:35:00, 1161.97
1638358800000, 2021-12-01 03:40:00, 1161.8
1638359700000, 2021-12-01 03:55:00, 1162.0
1638360000000, 2021-12-01 04:00:00, 1161.0
1638360300000, 2021-12-01 04:05:00, 1161.06
1638360600000, 2021-12-01 04:10:00, 1164.0
1638360900000, 2021-12-01 04:15:00, 1166.0
1638361200000, 2021-12-01 04:20:00, 1167.54
1638361500000, 2021-12-01 04:25:00, 1166.96
1638361800000, 2021-12-01 04:30:00, 1165.5
1638362100000, 2021-12-01 04:35:00, 1164.81
1638362400000, 2021-12-01 04:40:00, 1163.5
1638362700000, 2021-12-01 04:45:00, 1164.3
1638363000000, 2021-12-01 04:50:00, 1166.1
1638363300000, 2021-12-01 04:55:00, 1166.73
1638363600000, 2021-12-01 05:00:00, 1165.59
1638363900000, 2021-12-01 05:05:00, 1165.0
1638364200000, 2021-12-01 05:10:00, 1165.4
1638364500000, 2021-12-01 05:15:00, 1165.0
1638364800000, 2021-12-01 05:20:00, 1164.51
1638365100000, 2021-12-01 05:25:00, 1165.0
1638365400000, 2021-12-01 05:30:00, 1166.1
1638365700000, 2021-12-01 05:35:00, 1165.26
1638366000000, 2021-12-01 05:40:00, 1165.9
1638366300000, 2021-12-01 05:45:00, 1164.46
1638366600000, 2021-12-01 05:50:00, 1163.0
1638366900000, 2021-12-01 05:55:00, 1163.91
1638367200000, 2021-12-01 06:00:00, 1163.6
1638367500000, 2021-12-01 06:05:00, 1165.45
1638367800000, 2021-12-01 06:10:00, 1162.1
1638368100000, 2021-12-01 06:15:00, 1162.0
1638368400000, 2021-12-01 06:20:00, 1163.99
1638368700000, 2021-12-01 06:25:00, 1160.63
1638369000000, 2021-12-01 06:30:00, 1164.9616
1638369300000, 2021-12-01 06:35:00, 1161.4
1638369600000, 2021-12-01 06:40:00, 1159.0713
1638369900000, 2021-12-01 06:45:00, 1162.8001
1638370200000, 2021-12-01 06:50:00, 1162.52
1638370500000, 2021-12-01 06:55:00, 1160.4476
1638370800000, 2021-12-01 07:00:00, 1161.41
1638371100000, 2021-12-01 07:05:00, 1163.53
1638371400000, 2021-12-01 07:10:00, 1160.2999
1638371700000, 2021-12-01 07:15:00, 1154.34
1638372000000, 2021-12-01 07:20:00, 1153.8399
1638372300000, 2021-12-01 07:25:00, 1149.6
1638372600000, 2021-12-01 07:30:00, 1152.3539
1638372900000, 2021-12-01 07:35:00, 1152.19
1638373200000, 2021-12-01 07:40:00, 1151.595
1638373500000, 2021-12-01 07:45:00, 1156.12
1638373800000, 2021-12-01 07:50:00, 1158.0
1638374100000, 2021-12-01 07:55:00, 1156.58
1638374400000, 2021-12-01 08:00:00, 1155.9499
1638374700000, 2021-12-01 08:05:00, 1158.12
1638375000000, 2021-12-01 08:10:00, 1162.6058
1638375300000, 2021-12-01 08:15:00, 1161.1799
1638375600000, 2021-12-01 08:20:00, 1158.02
1638375900000, 2021-12-01 08:25:00, 1156.78
1638376200000, 2021-12-01 08:30:00, 1156.045
1638376500000, 2021-12-01 08:35:00, 1154.17
1638376800000, 2021-12-01 08:40:00, 1155.3
1638377100000, 2021-12-01 08:45:00, 1153.16
1638377400000, 2021-12-01 08:50:00, 1149.7
1638377700000, 2021-12-01 08:55:00, 1147.56
1638378000000, 2021-12-01 09:00:00, 1149.3
1638378300000, 2021-12-01 09:05:00, 1146.42
1638378600000, 2021-12-01 09:10:00, 1148.0
1638378900000, 2021-12-01 09:15:00, 1151.6199
1638379200000, 2021-12-01 09:20:00, 1149.59
1638379500000, 2021-12-01 09:25:00, 1149.0
1638379800000, 2021-12-01 09:30:00, 1152.62
1638380100000, 2021-12-01 09:35:00, 1153.01
1638380400000, 2021-12-01 09:40:00, 1150.0201
1638380700000, 2021-12-01 09:45:00, 1149.49
1638381000000, 2021-12-01 09:50:00, 1146.98
1638381300000, 2021-12-01 09:55:00, 1143.68
1638381600000, 2021-12-01 10:00:00, 1143.298
1638381900000, 2021-12-01 10:05:00, 1140.7
1638382200000, 2021-12-01 10:10:00, 1136.927
1638382500000, 2021-12-01 10:15:00, 1138.77
1638382800000, 2021-12-01 10:20:00, 1142.4773
1638383100000, 2021-12-01 10:25:00, 1142.3113
1638383400000, 2021-12-01 10:30:00, 1139.885
1638383700000, 2021-12-01 10:35:00, 1140.947
1638384000000, 2021-12-01 10:40:00, 1138.0
1638384300000, 2021-12-01 10:45:00, 1131.065
1638384600000, 2021-12-01 10:50:00, 1135.76
1638384900000, 2021-12-01 10:55:00, 1138.3241
1638385200000, 2021-12-01 11:00:00, 1134.3301
1638385500000, 2021-12-01 11:05:00, 1131.38
1638385800000, 2021-12-01 11:10:00, 1126.06
1638386100000, 2021-12-01 11:15:00, 1120.8
1638386400000, 2021-12-01 11:20:00, 1124.29
1638386700000, 2021-12-01 11:25:00, 1130.55
1638387000000, 2021-12-01 11:30:00, 1126.0
1638387300000, 2021-12-01 11:35:00, 1127.5
1638387600000, 2021-12-01 11:40:00, 1122.725
1638387900000, 2021-12-01 11:45:00, 1125.84
1638388200000, 2021-12-01 11:50:00, 1122.74
1638388500000, 2021-12-01 11:55:00, 1121.09
1638388800000, 2021-12-01 12:00:00, 1114.0301
1638389100000, 2021-12-01 12:05:00, 1109.61
1638389400000, 2021-12-01 12:10:00, 1109.565
1638389700000, 2021-12-01 12:15:00, 1101.67
1638390000000, 2021-12-01 12:20:00, 1096.98
1638390300000, 2021-12-01 12:25:00, 1105.1657
1638390600000, 2021-12-01 12:30:00, 1113.55
1638390900000, 2021-12-01 12:35:00, 1112.21
1638391200000, 2021-12-01 12:40:00, 1113.0938
1638391500000, 2021-12-01 12:45:00, 1102.65
1638391800000, 2021-12-01 12:50:00, 1102.0
1638392100000, 2021-12-01 12:55:00, 1094.22
1638392400000, 2021-12-01 13:00:00, 1092.0
1638392700000, 2021-12-01 13:05:00, 1093.21
1638393000000, 2021-12-01 13:10:00, 1090.97
1638393300000, 2021-12-01 13:15:00, 1090.0
1638393600000, 2021-12-01 13:20:00, 1089.95
1638393900000, 2021-12-01 13:25:00, 1089.44
1638394200000, 2021-12-01 13:30:00, 1087.01
1638394500000, 2021-12-01 13:35:00, 1087.53
1638394800000, 2021-12-01 13:40:00, 1089.02
1638395100000, 2021-12-01 13:45:00, 1089.0
1638395400000, 2021-12-01 13:50:00, 1087.5
1638395700000, 2021-12-01 13:55:00, 1085.45
1638396000000, 2021-12-01 14:00:00, 1084.64
1638396300000, 2021-12-01 14:05:00, 1085.08
1638396600000, 2021-12-01 14:10:00, 1085.5
1638396900000, 2021-12-01 14:15:00, 1085.37
1638397200000, 2021-12-01 14:20:00, 1086.88
1638397500000, 2021-12-01 14:25:00, 1086.3
1638397800000, 2021-12-01 14:30:00, 1087.06
1638398100000, 2021-12-01 14:35:00, 1087.0
1638398400000, 2021-12-01 14:40:00, 1087.0
1638398700000, 2021-12-01 14:45:00, 1089.5
1638399000000, 2021-12-01 14:50:00, 1093.0
1638399300000, 2021-12-01 14:55:00, 1101.93
1638399600000, 2021-12-01 15:00:00, 1102.0
1638399900000, 2021-12-01 15:05:00, 1104.0
1638400200000, 2021-12-01 15:10:00, 1104.0
1638400500000, 2021-12-01 15:15:00, 1100.0
1638400800000, 2021-12-01 15:20:00, 1098.51
1638401100000, 2021-12-01 15:25:00, 1100.59
1638401400000, 2021-12-01 15:30:00, 1102.51
1638401700000, 2021-12-01 15:35:00, 1100.0
1638402000000, 2021-12-01 15:40:00, 1098.5
1638402300000, 2021-12-01 15:45:00, 1100.94
1638402600000, 2021-12-01 15:50:00, 1099.1
1638402900000, 2021-12-01 15:55:00, 1098.38
1638403200000, 2021-12-01 16:00:00, 1098.0
1638403500000, 2021-12-01 16:05:00, 1097.1
1638403800000, 2021-12-01 16:10:00, 1095.9
1638404100000, 2021-12-01 16:15:00, 1096.0
